date,datatype,station,attributes,value
2015-01-01T00:00:00,TAVG,GHCND:USC00060227,",7",-6.8
2015-01-01T00:00:00,TAVG,GHCND:USC00060299,",7",-7.0
2015-01-01T00:00:00,TAVG,GHCND:USC00060808,",7",-3.2
2015-01-01T00:00:00,TAVG,GHCND:USC00060973,",7",-5.7
2015-01-01T00:00:00,TAVG,GHCND:USC00061762,",7",-4.1
2015-01-01T00:00:00,TAVG,GHCND:USC00063207,"1,7",-2.0
2015-01-01T00:00:00,TAVG,GHCND:USC00063420,",7",-5.4
2015-01-01T00:00:00,TAVG,GHCND:USC00065077,",7",-3.8
2015-01-01T00:00:00,TAVG,GHCND:USC00065445,",7",-7.9
2015-01-01T00:00:00,TAVG,GHCND:USC00065910,",7",-3.2
2015-01-01T00:00:00,TAVG,GHCND:USC00067958,",7",-7.1
2015-01-01T00:00:00,TAVG,GHCND:USC00067970,",7",-3.9
2015-01-01T00:00:00,TAVG,GHCND:USC00068138,"1,7",-5.8
2015-01-01T00:00:00,TAVG,GHCND:USC00068330,",7",-5.1
2015-01-01T00:00:00,TAVG,GHCND:USC00069388,",7",-6.2
2015-01-01T00:00:00,TAVG,GHCND:USW00014707,",W",-3.0
2015-01-01T00:00:00,TAVG,GHCND:USW00014740,",W",-4.8
2015-01-01T00:00:00,TAVG,GHCND:USW00014752,",W",-4.1
2015-01-01T00:00:00,TAVG,GHCND:USW00014758,",W",-1.9
2015-01-01T00:00:00,TAVG,GHCND:USW00054734,",W",-4.5
2015-01-01T00:00:00,TAVG,GHCND:USW00054767,",W",-4.7
2015-01-01T00:00:00,TAVG,GHCND:USW00054788,",W",-4.2
2015-01-01T00:00:00,TAVG,GHCND:USW00094702,",W",-2.3
2015-02-01T00:00:00,TAVG,GHCND:USC00060227,",7",-10.9
2015-02-01T00:00:00,TAVG,GHCND:USC00060299,",7",-11.0
2015-02-01T00:00:00,TAVG,GHCND:USC00060808,",7",-7.6
2015-02-01T00:00:00,TAVG,GHCND:USC00060973,",7",-9.8
2015-02-01T00:00:00,TAVG,GHCND:USC00061762,",7",-7.9
2015-02-01T00:00:00,TAVG,GHCND:USC00063207,",7",-6.2
2015-02-01T00:00:00,TAVG,GHCND:USC00063420,",7",-10.7
2015-02-01T00:00:00,TAVG,GHCND:USC00065077,",7",-7.7
2015-02-01T00:00:00,TAVG,GHCND:USC00065445,",7",-11.7
2015-02-01T00:00:00,TAVG,GHCND:USC00065910,",7",-7.7
2015-02-01T00:00:00,TAVG,GHCND:USC00067958,",7",-11.8
2015-02-01T00:00:00,TAVG,GHCND:USC00067970,",7",-7.6
2015-02-01T00:00:00,TAVG,GHCND:USC00068138,",7",-9.6
2015-02-01T00:00:00,TAVG,GHCND:USC00068330,",7",-9.3
2015-02-01T00:00:00,TAVG,GHCND:USC00069388,",7",-11.4
2015-02-01T00:00:00,TAVG,GHCND:USW00014707,",W",-7.6
2015-02-01T00:00:00,TAVG,GHCND:USW00014740,",W",-8.7
2015-02-01T00:00:00,TAVG,GHCND:USW00014752,",W",-8.3
2015-02-01T00:00:00,TAVG,GHCND:USW00014758,",W",-7.2
2015-02-01T00:00:00,TAVG,GHCND:USW00054734,",W",-9.3
2015-02-01T00:00:00,TAVG,GHCND:USW00054767,",W",-9.5
2015-02-01T00:00:00,TAVG,GHCND:USW00054788,",W",-8.9
2015-02-01T00:00:00,TAVG,GHCND:USW00094702,",W",-6.6
2015-03-01T00:00:00,TAVG,GHCND:USC00060128,",7",-0.9
2015-03-01T00:00:00,TAVG,GHCND:USC00060227,",7",-2.3
2015-03-01T00:00:00,TAVG,GHCND:USC00060299,",7",-2.0
2015-03-01T00:00:00,TAVG,GHCND:USC00060808,",7",0.4
2015-03-01T00:00:00,TAVG,GHCND:USC00060973,",7",-1.0
2015-03-01T00:00:00,TAVG,GHCND:USC00061762,",7",0.6
2015-03-01T00:00:00,TAVG,GHCND:USC00063207,",7",1.0
2015-03-01T00:00:00,TAVG,GHCND:USC00063420,",7",-1.4
2015-03-01T00:00:00,TAVG,GHCND:USC00065077,",7",0.4
2015-03-01T00:00:00,TAVG,GHCND:USC00065445,",7",-3.5
2015-03-01T00:00:00,TAVG,GHCND:USC00065910,",7",0.3
2015-03-01T00:00:00,TAVG,GHCND:USC00067958,",7",-3.2
2015-03-01T00:00:00,TAVG,GHCND:USC00067970,",7",0.4
2015-03-01T00:00:00,TAVG,GHCND:USC00068138,",7",-1.1
2015-03-01T00:00:00,TAVG,GHCND:USC00068330,",7",-0.9
2015-03-01T00:00:00,TAVG,GHCND:USC00069388,",7",-2.2
2015-03-01T00:00:00,TAVG,GHCND:USW00014707,",W",-0.1
2015-03-01T00:00:00,TAVG,GHCND:USW00014740,",W",0.3
2015-03-01T00:00:00,TAVG,GHCND:USW00014752,",W",0.4
2015-03-01T00:00:00,TAVG,GHCND:USW00014758,",W",0.6
2015-03-01T00:00:00,TAVG,GHCND:USW00054734,",W",-0.5
2015-03-01T00:00:00,TAVG,GHCND:USW00054767,",W",-0.6
2015-03-01T00:00:00,TAVG,GHCND:USW00054788,",W",0.1
2015-03-01T00:00:00,TAVG,GHCND:USW00094702,",W",1.1
2015-04-01T00:00:00,TAVG,GHCND:USC00060227,",7",6.9
2015-04-01T00:00:00,TAVG,GHCND:USC00060299,",7",7.5
2015-04-01T00:00:00,TAVG,GHCND:USC00060808,",7",9.3
2015-04-01T00:00:00,TAVG,GHCND:USC00060973,",7",8.0
2015-04-01T00:00:00,TAVG,GHCND:USC00061762,",7",9.5
2015-04-01T00:00:00,TAVG,GHCND:USC00063207,",7",9.2
2015-04-01T00:00:00,TAVG,GHCND:USC00063420,",7",7.5
2015-04-01T00:00:00,TAVG,GHCND:USC00065077,",7",9.3
2015-04-01T00:00:00,TAVG,GHCND:USC00065445,",7",6.0
2015-04-01T00:00:00,TAVG,GHCND:USC00065910,",7",9.0
2015-04-01T00:00:00,TAVG,GHCND:USC00067958,",7",6.3
2015-04-01T00:00:00,TAVG,GHCND:USC00067970,",7",9.9
2015-04-01T00:00:00,TAVG,GHCND:USC00068138,",7",7.9
2015-04-01T00:00:00,TAVG,GHCND:USC00068330,",7",8.2
2015-04-01T00:00:00,TAVG,GHCND:USC00069388,",7",7.2
2015-04-01T00:00:00,TAVG,GHCND:USW00014707,",W",8.3
2015-04-01T00:00:00,TAVG,GHCND:USW00014740,",W",9.7
2015-04-01T00:00:00,TAVG,GHCND:USW00014752,",W",9.2
2015-04-01T00:00:00,TAVG,GHCND:USW00014758,"1,W",8.6
2015-04-01T00:00:00,TAVG,GHCND:USW00054734,",W",8.5
2015-04-01T00:00:00,TAVG,GHCND:USW00054767,",W",8.5
2015-04-01T00:00:00,TAVG,GHCND:USW00054788,",W",9.0
2015-04-01T00:00:00,TAVG,GHCND:USW00094702,",W",9.8
2015-05-01T00:00:00,TAVG,GHCND:USC00060128,"4,7",17.2
2015-05-01T00:00:00,TAVG,GHCND:USC00060227,",7",16.6
2015-05-01T00:00:00,TAVG,GHCND:USC00060299,",7",17.4
2015-05-01T00:00:00,TAVG,GHCND:USC00060808,",7",17.2
2015-05-01T00:00:00,TAVG,GHCND:USC00060973,",7",17.8
2015-05-01T00:00:00,TAVG,GHCND:USC00063207,",7",15.7
2015-05-01T00:00:00,TAVG,GHCND:USC00063420,",7",15.7
2015-05-01T00:00:00,TAVG,GHCND:USC00065077,",7",17.6
2015-05-01T00:00:00,TAVG,GHCND:USC00065445,",7",16.6
2015-05-01T00:00:00,TAVG,GHCND:USC00065910,",7",17.3
2015-05-01T00:00:00,TAVG,GHCND:USC00067958,",7",15.6
2015-05-01T00:00:00,TAVG,GHCND:USC00067970,",7",18.4
2015-05-01T00:00:00,TAVG,GHCND:USC00068138,"1,7",16.3
2015-05-01T00:00:00,TAVG,GHCND:USC00068330,",7",17.4
2015-05-01T00:00:00,TAVG,GHCND:USC00069388,",7",16.5
2015-05-01T00:00:00,TAVG,GHCND:USW00014707,",W",14.5
2015-05-01T00:00:00,TAVG,GHCND:USW00014740,",W",18.9
2015-05-01T00:00:00,TAVG,GHCND:USW00014752,",W",18.4
2015-05-01T00:00:00,TAVG,GHCND:USW00014758,",W",16.1
2015-05-01T00:00:00,TAVG,GHCND:USW00054734,",W",16.9
2015-05-01T00:00:00,TAVG,GHCND:USW00054767,",W",17.7
2015-05-01T00:00:00,TAVG,GHCND:USW00054788,",W",17.5
2015-05-01T00:00:00,TAVG,GHCND:USW00094702,",W",17.3
2015-06-01T00:00:00,TAVG,GHCND:USC00060128,",7",19.1
2015-06-01T00:00:00,TAVG,GHCND:USC00060227,",7",17.3
2015-06-01T00:00:00,TAVG,GHCND:USC00060299,",7",18.8
2015-06-01T00:00:00,TAVG,GHCND:USC00060808,"1,7",19.7
2015-06-01T00:00:00,TAVG,GHCND:USC00060973,",7",18.7
2015-06-01T00:00:00,TAVG,GHCND:USC00061762,",7",19.4
2015-06-01T00:00:00,TAVG,GHCND:USC00063207,",7",18.9
2015-06-01T00:00:00,TAVG,GHCND:USC00063420,",7",17.3
2015-06-01T00:00:00,TAVG,GHCND:USC00065077,",7",19.4
2015-06-01T00:00:00,TAVG,GHCND:USC00065445,",7",16.8
2015-06-01T00:00:00,TAVG,GHCND:USC00065910,",7",19.1
2015-06-01T00:00:00,TAVG,GHCND:USC00067958,",7",16.9
2015-06-01T00:00:00,TAVG,GHCND:USC00067970,",7",20.1
2015-06-01T00:00:00,TAVG,GHCND:USC00068138,",7",17.8
2015-06-01T00:00:00,TAVG,GHCND:USC00068330,",7",19.1
2015-06-01T00:00:00,TAVG,GHCND:USC00069388,",7",17.5
2015-06-01T00:00:00,TAVG,GHCND:USW00014707,",W",17.9
2015-06-01T00:00:00,TAVG,GHCND:USW00014740,",W",19.7
2015-06-01T00:00:00,TAVG,GHCND:USW00014752,",W",19.7
2015-06-01T00:00:00,TAVG,GHCND:USW00014758,",W",19.1
2015-06-01T00:00:00,TAVG,GHCND:USW00054734,",W",18.7
2015-06-01T00:00:00,TAVG,GHCND:USW00054767,",W",18.9
2015-06-01T00:00:00,TAVG,GHCND:USW00054788,",W",19.5
2015-06-01T00:00:00,TAVG,GHCND:USW00094702,",W",20.2
2015-07-01T00:00:00,TAVG,GHCND:USC00060128,",7",22.1
2015-07-01T00:00:00,TAVG,GHCND:USC00060227,",7",20.7
2015-07-01T00:00:00,TAVG,GHCND:USC00060299,",7",22.2
2015-07-01T00:00:00,TAVG,GHCND:USC00060808,",7",23.9
2015-07-01T00:00:00,TAVG,GHCND:USC00060973,",7",22.6
2015-07-01T00:00:00,TAVG,GHCND:USC00061762,",7",23.1
2015-07-01T00:00:00,TAVG,GHCND:USC00063420,"1,7",20.6
2015-07-01T00:00:00,TAVG,GHCND:USC00065077,",7",23.2
2015-07-01T00:00:00,TAVG,GHCND:USC00065445,",7",20.5
2015-07-01T00:00:00,TAVG,GHCND:USC00065910,",7",23.3
2015-07-01T00:00:00,TAVG,GHCND:USC00067958,",7",20.9
2015-07-01T00:00:00,TAVG,GHCND:USC00067970,",7",23.7
2015-07-01T00:00:00,TAVG,GHCND:USC00068138,",7",21.4
2015-07-01T00:00:00,TAVG,GHCND:USC00068330,"1,7",22.3
2015-07-01T00:00:00,TAVG,GHCND:USC00069388,",7",21.5
2015-07-01T00:00:00,TAVG,GHCND:USW00014707,",W",22.4
2015-07-01T00:00:00,TAVG,GHCND:USW00014740,",W",23.3
2015-07-01T00:00:00,TAVG,GHCND:USW00014752,",W",23.8
2015-07-01T00:00:00,TAVG,GHCND:USW00014758,",W",23.2
2015-07-01T00:00:00,TAVG,GHCND:USW00054734,",W",22.1
2015-07-01T00:00:00,TAVG,GHCND:USW00054767,",W",23.0
2015-07-01T00:00:00,TAVG,GHCND:USW00054788,",W",23.4
2015-07-01T00:00:00,TAVG,GHCND:USW00094702,",W",24.5
2015-08-01T00:00:00,TAVG,GHCND:USC00060128,",7",22.2
2015-08-01T00:00:00,TAVG,GHCND:USC00060227,",7",20.5
2015-08-01T00:00:00,TAVG,GHCND:USC00060299,",7",22.3
2015-08-01T00:00:00,TAVG,GHCND:USC00060808,",7",23.9
2015-08-01T00:00:00,TAVG,GHCND:USC00060973,",7",22.5
2015-08-01T00:00:00,TAVG,GHCND:USC00061762,",7",22.8
2015-08-01T00:00:00,TAVG,GHCND:USC00063207,",7",23.5
2015-08-01T00:00:00,TAVG,GHCND:USC00063420,",7",20.6
2015-08-01T00:00:00,TAVG,GHCND:USC00065077,",7",22.9
2015-08-01T00:00:00,TAVG,GHCND:USC00065445,",7",20.4
2015-08-01T00:00:00,TAVG,GHCND:USC00065910,",7",23.3
2015-08-01T00:00:00,TAVG,GHCND:USC00067958,",7",20.8
2015-08-01T00:00:00,TAVG,GHCND:USC00067970,",7",23.3
2015-08-01T00:00:00,TAVG,GHCND:USC00068138,",7",21.4
2015-08-01T00:00:00,TAVG,GHCND:USC00068330,",7",21.8
2015-08-01T00:00:00,TAVG,GHCND:USC00069388,",7",21.5
2015-08-01T00:00:00,TAVG,GHCND:USW00014707,",W",22.6
2015-08-01T00:00:00,TAVG,GHCND:USW00014740,",W",23.2
2015-08-01T00:00:00,TAVG,GHCND:USW00014752,",W",23.9
2015-08-01T00:00:00,TAVG,GHCND:USW00014758,",W",23.3
2015-08-01T00:00:00,TAVG,GHCND:USW00054734,",W",22.0
2015-08-01T00:00:00,TAVG,GHCND:USW00054767,",W",23.0
2015-08-01T00:00:00,TAVG,GHCND:USW00054788,",W",23.3
2015-08-01T00:00:00,TAVG,GHCND:USW00094702,",W",24.5
2015-09-01T00:00:00,TAVG,GHCND:USC00060128,",7",20.2
2015-09-01T00:00:00,TAVG,GHCND:USC00060227,",7",18.2
2015-09-01T00:00:00,TAVG,GHCND:USC00060299,",7",19.9
2015-09-01T00:00:00,TAVG,GHCND:USC00060808,"1,7",21.0
2015-09-01T00:00:00,TAVG,GHCND:USC00060973,",7",20.3
2015-09-01T00:00:00,TAVG,GHCND:USC00063207,",7",20.7
2015-09-01T00:00:00,TAVG,GHCND:USC00063420,",7",19.0
2015-09-01T00:00:00,TAVG,GHCND:USC00065077,",7",20.8
2015-09-01T00:00:00,TAVG,GHCND:USC00065445,",7",18.1
2015-09-01T00:00:00,TAVG,GHCND:USC00065910,"1,7",20.9
2015-09-01T00:00:00,TAVG,GHCND:USC00067958,",7",18.6
2015-09-01T00:00:00,TAVG,GHCND:USC00067970,",7",20.6
2015-09-01T00:00:00,TAVG,GHCND:USC00068138,",7",19.5
2015-09-01T00:00:00,TAVG,GHCND:USC00068330,",7",19.1
2015-09-01T00:00:00,TAVG,GHCND:USC00069388,",7",19.2
2015-09-01T00:00:00,TAVG,GHCND:USW00014707,",W",19.8
2015-09-01T00:00:00,TAVG,GHCND:USW00014740,",W",20.3
2015-09-01T00:00:00,TAVG,GHCND:USW00014752,",W",21.0
2015-09-01T00:00:00,TAVG,GHCND:USW00014758,",W",20.6
2015-09-01T00:00:00,TAVG,GHCND:USW00054734,",W",19.6
2015-09-01T00:00:00,TAVG,GHCND:USW00054767,",W",20.1
2015-09-01T00:00:00,TAVG,GHCND:USW00054788,",W",20.9
2015-09-01T00:00:00,TAVG,GHCND:USW00094702,",W",21.7
2015-10-01T00:00:00,TAVG,GHCND:USC00060128,",7",11.2
2015-10-01T00:00:00,TAVG,GHCND:USC00060227,",7",8.7
2015-10-01T00:00:00,TAVG,GHCND:USC00060299,",7",10.1
2015-10-01T00:00:00,TAVG,GHCND:USC00060808,",7",12.1
2015-10-01T00:00:00,TAVG,GHCND:USC00060973,",7",11.0
2015-10-01T00:00:00,TAVG,GHCND:USC00061762,",7",11.2
2015-10-01T00:00:00,TAVG,GHCND:USC00063207,"1,7",12.6
2015-10-01T00:00:00,TAVG,GHCND:USC00063420,",7",9.8
2015-10-01T00:00:00,TAVG,GHCND:USC00065077,",7",11.6
2015-10-01T00:00:00,TAVG,GHCND:USC00065445,",7",8.1
2015-10-01T00:00:00,TAVG,GHCND:USC00065910,"1,7",11.6
2015-10-01T00:00:00,TAVG,GHCND:USC00067958,",7",9.4
2015-10-01T00:00:00,TAVG,GHCND:USC00067970,",7",12.1
2015-10-01T00:00:00,TAVG,GHCND:USC00068138,",7",10.2
2015-10-01T00:00:00,TAVG,GHCND:USC00068330,"2,7",10.4
2015-10-01T00:00:00,TAVG,GHCND:USC00069388,",7",9.4
2015-10-01T00:00:00,TAVG,GHCND:USW00014707,",W",11.7
2015-10-01T00:00:00,TAVG,GHCND:USW00014740,",W",11.1
2015-10-01T00:00:00,TAVG,GHCND:USW00014752,",W",11.8
2015-10-01T00:00:00,TAVG,GHCND:USW00014758,",W",11.6
2015-10-01T00:00:00,TAVG,GHCND:USW00054734,",W",10.7
2015-10-01T00:00:00,TAVG,GHCND:USW00054767,",W",11.1
2015-10-01T00:00:00,TAVG,GHCND:USW00054788,",W",11.5
2015-10-01T00:00:00,TAVG,GHCND:USW00094702,",W",13.2
2015-11-01T00:00:00,TAVG,GHCND:USC00060128,",7",8.3
2015-11-01T00:00:00,TAVG,GHCND:USC00060227,",7",6.2
2015-11-01T00:00:00,TAVG,GHCND:USC00060299,",7",7.2
2015-11-01T00:00:00,TAVG,GHCND:USC00060808,",7",9.0
2015-11-01T00:00:00,TAVG,GHCND:USC00060973,",7",8.2
2015-11-01T00:00:00,TAVG,GHCND:USC00063207,",7",9.8
2015-11-01T00:00:00,TAVG,GHCND:USC00063420,",7",7.2
2015-11-01T00:00:00,TAVG,GHCND:USC00065077,",7",8.6
2015-11-01T00:00:00,TAVG,GHCND:USC00065445,",7",5.6
2015-11-01T00:00:00,TAVG,GHCND:USC00065910,"3,7",8.5
2015-11-01T00:00:00,TAVG,GHCND:USC00067958,",7",6.4
2015-11-01T00:00:00,TAVG,GHCND:USC00067970,",7",9.1
2015-11-01T00:00:00,TAVG,GHCND:USC00068138,",7",7.7
2015-11-01T00:00:00,TAVG,GHCND:USC00068330,"1,7",7.0
2015-11-01T00:00:00,TAVG,GHCND:USC00069388,",7",6.5
2015-11-01T00:00:00,TAVG,GHCND:USW00014707,",W",8.8
2015-11-01T00:00:00,TAVG,GHCND:USW00014740,",W",8.1
2015-11-01T00:00:00,TAVG,GHCND:USW00014752,",W",8.7
2015-11-01T00:00:00,TAVG,GHCND:USW00014758,",W",8.5
2015-11-01T00:00:00,TAVG,GHCND:USW00054734,",W",7.6
2015-11-01T00:00:00,TAVG,GHCND:USW00054767,",W",8.1
2015-11-01T00:00:00,TAVG,GHCND:USW00054788,",W",8.4
2015-11-01T00:00:00,TAVG,GHCND:USW00094702,",W",9.8
2015-12-01T00:00:00,TAVG,GHCND:USC00060227,",7",4.8
2015-12-01T00:00:00,TAVG,GHCND:USC00060299,",7",5.1
2015-12-01T00:00:00,TAVG,GHCND:USC00060808,",7",7.6
2015-12-01T00:00:00,TAVG,GHCND:USC00060973,",7",5.7
2015-12-01T00:00:00,TAVG,GHCND:USC00063207,",7",8.9
2015-12-01T00:00:00,TAVG,GHCND:USC00063420,",7",5.9
2015-12-01T00:00:00,TAVG,GHCND:USC00065077,",7",7.0
2015-12-01T00:00:00,TAVG,GHCND:USC00065445,",7",4.2
2015-12-01T00:00:00,TAVG,GHCND:USC00065910,",7",7.8
2015-12-01T00:00:00,TAVG,GHCND:USC00067958,",7",4.9
2015-12-01T00:00:00,TAVG,GHCND:USC00067970,",7",7.9
2015-12-01T00:00:00,TAVG,GHCND:USC00068138,",7",6.4
2015-12-01T00:00:00,TAVG,GHCND:USC00068330,"2,7",5.6
2015-12-01T00:00:00,TAVG,GHCND:USC00069388,",7",5.4
2015-12-01T00:00:00,TAVG,GHCND:USW00014707,",W",8.2
2015-12-01T00:00:00,TAVG,GHCND:USW00014740,",W",6.3
2015-12-01T00:00:00,TAVG,GHCND:USW00014752,",W",7.1
2015-12-01T00:00:00,TAVG,GHCND:USW00014758,",W",7.4
2015-12-01T00:00:00,TAVG,GHCND:USW00054734,",W",6.5
2015-12-01T00:00:00,TAVG,GHCND:USW00054767,",W",7.3
2015-12-01T00:00:00,TAVG,GHCND:USW00054788,",W",7.3
2015-12-01T00:00:00,TAVG,GHCND:USW00094702,",W",8.4
2016-01-01T00:00:00,TAVG,GHCND:USC00060128,",7",-2.0
2016-01-01T00:00:00,TAVG,GHCND:USC00060227,",7",-3.1
2016-01-01T00:00:00,TAVG,GHCND:USC00060299,",7",-3.1
2016-01-01T00:00:00,TAVG,GHCND:USC00060808,",7",-0.5
2016-01-01T00:00:00,TAVG,GHCND:USC00060973,",7",-1.7
2016-01-01T00:00:00,TAVG,GHCND:USC00061762,",7",-0.9
2016-01-01T00:00:00,TAVG,GHCND:USC00063420,",7",-1.5
