date,datatype,station,attributes,value
2016-01-01T00:00:00,TAVG,GHCND:USC00065077,",7",-0.4
2016-01-01T00:00:00,TAVG,GHCND:USC00065445,",7",-4.5
2016-01-01T00:00:00,TAVG,GHCND:USC00065910,"1,7",-0.1
2016-01-01T00:00:00,TAVG,GHCND:USC00066655,"1,7",-0.3
2016-01-01T00:00:00,TAVG,GHCND:USC00067958,",7",-3.4
2016-01-01T00:00:00,TAVG,GHCND:USC00067970,",7",0.0
2016-01-01T00:00:00,TAVG,GHCND:USC00068138,",7",-1.9
2016-01-01T00:00:00,TAVG,GHCND:USC00068330,",7",-2.7
2016-01-01T00:00:00,TAVG,GHCND:USC00069388,",7",-2.7
2016-01-01T00:00:00,TAVG,GHCND:USW00014707,",W",0.4
2016-01-01T00:00:00,TAVG,GHCND:USW00014740,",W",-1.0
2016-01-01T00:00:00,TAVG,GHCND:USW00014752,",W",0.1
2016-01-01T00:00:00,TAVG,GHCND:USW00014758,",W",0.0
2016-01-01T00:00:00,TAVG,GHCND:USW00054734,",W",-1.6
2016-01-01T00:00:00,TAVG,GHCND:USW00054767,",W",-0.5
2016-01-01T00:00:00,TAVG,GHCND:USW00054788,",W",-0.2
2016-01-01T00:00:00,TAVG,GHCND:USW00094702,",W",0.7
2016-02-01T00:00:00,TAVG,GHCND:USC00060128,",7",-0.4
2016-02-01T00:00:00,TAVG,GHCND:USC00060227,",7",-1.9
2016-02-01T00:00:00,TAVG,GHCND:USC00060299,",7",-1.5
2016-02-01T00:00:00,TAVG,GHCND:USC00060808,",7",0.7
2016-02-01T00:00:00,TAVG,GHCND:USC00060973,",7",-0.6
2016-02-01T00:00:00,TAVG,GHCND:USC00061762,",7",0.6
2016-02-01T00:00:00,TAVG,GHCND:USC00063207,",7",1.7
2016-02-01T00:00:00,TAVG,GHCND:USC00063420,",7",-1.5
2016-02-01T00:00:00,TAVG,GHCND:USC00065077,",7",1.3
2016-02-01T00:00:00,TAVG,GHCND:USC00065445,",7",-3.0
2016-02-01T00:00:00,TAVG,GHCND:USC00065910,",7",1.1
2016-02-01T00:00:00,TAVG,GHCND:USC00066655,",7",2.4
2016-02-01T00:00:00,TAVG,GHCND:USC00067958,",7",-2.0
2016-02-01T00:00:00,TAVG,GHCND:USC00067970,",7",1.6
2016-02-01T00:00:00,TAVG,GHCND:USC00068138,",7",-0.7
2016-02-01T00:00:00,TAVG,GHCND:USC00068330,"2,7",-1.2
2016-02-01T00:00:00,TAVG,GHCND:USC00069388,"1,7",-1.0
2016-02-01T00:00:00,TAVG,GHCND:USW00014707,",W",1.1
2016-02-01T00:00:00,TAVG,GHCND:USW00014740,",W",0.0
2016-02-01T00:00:00,TAVG,GHCND:USW00014752,",W",1.1
2016-02-01T00:00:00,TAVG,GHCND:USW00014758,",W",0.8
2016-02-01T00:00:00,TAVG,GHCND:USW00054734,",W",0.2
2016-02-01T00:00:00,TAVG,GHCND:USW00054767,",W",0.4
2016-02-01T00:00:00,TAVG,GHCND:USW00054788,"3,W",-0.1
2016-02-01T00:00:00,TAVG,GHCND:USW00094702,",W",1.6
2016-03-01T00:00:00,TAVG,GHCND:USC00060128,",7",5.4
2016-03-01T00:00:00,TAVG,GHCND:USC00060227,",7",4.9
2016-03-01T00:00:00,TAVG,GHCND:USC00060299,",7",5.1
2016-03-01T00:00:00,TAVG,GHCND:USC00060808,",7",6.6
2016-03-01T00:00:00,TAVG,GHCND:USC00060973,",7",5.9
2016-03-01T00:00:00,TAVG,GHCND:USC00061762,",7",7.3
2016-03-01T00:00:00,TAVG,GHCND:USC00063207,",7",6.8
2016-03-01T00:00:00,TAVG,GHCND:USC00063420,",7",5.2
2016-03-01T00:00:00,TAVG,GHCND:USC00065077,"1,7",6.8
2016-03-01T00:00:00,TAVG,GHCND:USC00065445,",7",3.7
2016-03-01T00:00:00,TAVG,GHCND:USC00065910,",7",7.0
2016-03-01T00:00:00,TAVG,GHCND:USC00066655,",7",7.5
2016-03-01T00:00:00,TAVG,GHCND:USC00067958,",7",4.3
2016-03-01T00:00:00,TAVG,GHCND:USC00067970,",7",7.8
2016-03-01T00:00:00,TAVG,GHCND:USC00068138,",7",5.4
2016-03-01T00:00:00,TAVG,GHCND:USC00068330,",7",5.2
2016-03-01T00:00:00,TAVG,GHCND:USC00069388,",7",5.2
2016-03-01T00:00:00,TAVG,GHCND:USW00014740,",W",6.6
2016-03-01T00:00:00,TAVG,GHCND:USW00014752,",W",7.5
2016-03-01T00:00:00,TAVG,GHCND:USW00014758,",W",6.0
2016-03-01T00:00:00,TAVG,GHCND:USW00054734,"1,W",6.4
2016-03-01T00:00:00,TAVG,GHCND:USW00054767,",W",7.2
2016-03-01T00:00:00,TAVG,GHCND:USW00054788,",W",7.0
2016-03-01T00:00:00,TAVG,GHCND:USW00094702,",W",7.1
2016-04-01T00:00:00,TAVG,GHCND:USC00060128,",7",7.6
2016-04-01T00:00:00,TAVG,GHCND:USC00060227,",7",7.0
2016-04-01T00:00:00,TAVG,GHCND:USC00060299,",7",8.0
2016-04-01T00:00:00,TAVG,GHCND:USC00060808,",7",8.8
2016-04-01T00:00:00,TAVG,GHCND:USC00060973,",7",8.4
2016-04-01T00:00:00,TAVG,GHCND:USC00061762,",7",9.4
2016-04-01T00:00:00,TAVG,GHCND:USC00063207,",7",8.8
2016-04-01T00:00:00,TAVG,GHCND:USC00063420,",7",7.4
2016-04-01T00:00:00,TAVG,GHCND:USC00065077,",7",9.0
2016-04-01T00:00:00,TAVG,GHCND:USC00065445,",7",6.5
2016-04-01T00:00:00,TAVG,GHCND:USC00065910,",7",8.7
2016-04-01T00:00:00,TAVG,GHCND:USC00066655,",7",10.6
2016-04-01T00:00:00,TAVG,GHCND:USC00067958,",7",6.1
2016-04-01T00:00:00,TAVG,GHCND:USC00067970,",7",9.9
2016-04-01T00:00:00,TAVG,GHCND:USC00068138,",7",7.9
2016-04-01T00:00:00,TAVG,GHCND:USC00068330,"1,7",7.4
2016-04-01T00:00:00,TAVG,GHCND:USC00069388,",7",6.9
2016-04-01T00:00:00,TAVG,GHCND:USW00014707,",W",7.9
2016-04-01T00:00:00,TAVG,GHCND:USW00014740,",W",8.7
2016-04-01T00:00:00,TAVG,GHCND:USW00014752,",W",9.9
2016-04-01T00:00:00,TAVG,GHCND:USW00014758,",W",8.4
2016-04-01T00:00:00,TAVG,GHCND:USW00054734,"2,W",8.1
2016-04-01T00:00:00,TAVG,GHCND:USW00054767,",W",8.9
2016-04-01T00:00:00,TAVG,GHCND:USW00054788,",W",9.0
2016-04-01T00:00:00,TAVG,GHCND:USW00094702,",W",9.6
2016-05-01T00:00:00,TAVG,GHCND:USC00060227,",7",13.8
2016-05-01T00:00:00,TAVG,GHCND:USC00060299,",7",14.5
2016-05-01T00:00:00,TAVG,GHCND:USC00060808,"1,7",15.1
2016-05-01T00:00:00,TAVG,GHCND:USC00060973,",7",14.8
2016-05-01T00:00:00,TAVG,GHCND:USC00061762,",7",15.5
2016-05-01T00:00:00,TAVG,GHCND:USC00063207,",7",14.6
2016-05-01T00:00:00,TAVG,GHCND:USC00063420,",7",13.7
2016-05-01T00:00:00,TAVG,GHCND:USC00065077,",7",15.1
2016-05-01T00:00:00,TAVG,GHCND:USC00065445,",7",13.3
2016-05-01T00:00:00,TAVG,GHCND:USC00065910,"1,7",15.1
2016-05-01T00:00:00,TAVG,GHCND:USC00066655,",7",17.0
2016-05-01T00:00:00,TAVG,GHCND:USC00067958,",7",13.1
2016-05-01T00:00:00,TAVG,GHCND:USC00067970,",7",15.9
2016-05-01T00:00:00,TAVG,GHCND:USC00068138,",7",14.5
2016-05-01T00:00:00,TAVG,GHCND:USC00068330,",7",15.2
2016-05-01T00:00:00,TAVG,GHCND:USC00069388,",7",13.9
2016-05-01T00:00:00,TAVG,GHCND:USW00014707,",W",13.7
2016-05-01T00:00:00,TAVG,GHCND:USW00014740,",W",15.8
2016-05-01T00:00:00,TAVG,GHCND:USW00014752,",W",16.9
2016-05-01T00:00:00,TAVG,GHCND:USW00014758,",W",14.5
2016-05-01T00:00:00,TAVG,GHCND:USW00054734,",W",14.6
2016-05-01T00:00:00,TAVG,GHCND:USW00054767,",W",15.8
2016-05-01T00:00:00,TAVG,GHCND:USW00054788,",W",15.6
2016-05-01T00:00:00,TAVG,GHCND:USW00094702,",W",15.7
2016-06-01T00:00:00,TAVG,GHCND:USC00060128,",7",19.6
2016-06-01T00:00:00,TAVG,GHCND:USC00060227,",7",18.5
2016-06-01T00:00:00,TAVG,GHCND:USC00060299,",7",20.0
2016-06-01T00:00:00,TAVG,GHCND:USC00060808,",7",20.7
2016-06-01T00:00:00,TAVG,GHCND:USC00060973,",7",20.2
2016-06-01T00:00:00,TAVG,GHCND:USC00061508,"5,7",19.2
2016-06-01T00:00:00,TAVG,GHCND:USC00061762,",7",20.5
2016-06-01T00:00:00,TAVG,GHCND:USC00063207,",7",19.6
2016-06-01T00:00:00,TAVG,GHCND:USC00063420,",7",18.4
2016-06-01T00:00:00,TAVG,GHCND:USC00065077,",7",20.4
2016-06-01T00:00:00,TAVG,GHCND:USC00065445,",7",18.3
2016-06-01T00:00:00,TAVG,GHCND:USC00065910,",7",20.4
2016-06-01T00:00:00,TAVG,GHCND:USC00067958,",7",18.1
2016-06-01T00:00:00,TAVG,GHCND:USC00067970,",7",20.6
2016-06-01T00:00:00,TAVG,GHCND:USC00068138,",7",19.0
2016-06-01T00:00:00,TAVG,GHCND:USC00068330,",7",19.9
2016-06-01T00:00:00,TAVG,GHCND:USC00069388,",7",18.8
2016-06-01T00:00:00,TAVG,GHCND:USW00014707,",W",18.9
2016-06-01T00:00:00,TAVG,GHCND:USW00014740,",W",20.6
2016-06-01T00:00:00,TAVG,GHCND:USW00014752,",W",22.1
2016-06-01T00:00:00,TAVG,GHCND:USW00014758,",W",19.8
2016-06-01T00:00:00,TAVG,GHCND:USW00054734,",W",19.3
2016-06-01T00:00:00,TAVG,GHCND:USW00054767,",W",20.7
2016-06-01T00:00:00,TAVG,GHCND:USW00054788,",W",20.6
2016-06-01T00:00:00,TAVG,GHCND:USW00094702,",W",21.3
2016-07-01T00:00:00,TAVG,GHCND:USC00060227,",7",21.9
2016-07-01T00:00:00,TAVG,GHCND:USC00060299,",7",23.4
2016-07-01T00:00:00,TAVG,GHCND:USC00060808,",7",24.6
2016-07-01T00:00:00,TAVG,GHCND:USC00060973,",7",23.6
2016-07-01T00:00:00,TAVG,GHCND:USC00061762,",7",24.0
2016-07-01T00:00:00,TAVG,GHCND:USC00063207,",7",23.6
2016-07-01T00:00:00,TAVG,GHCND:USC00063420,",7",21.8
2016-07-01T00:00:00,TAVG,GHCND:USC00065077,",7",24.1
2016-07-01T00:00:00,TAVG,GHCND:USC00065445,",7",21.6
2016-07-01T00:00:00,TAVG,GHCND:USC00065910,"1,7",24.4
2016-07-01T00:00:00,TAVG,GHCND:USC00067958,",7",21.6
2016-07-01T00:00:00,TAVG,GHCND:USC00067970,",7",24.5
2016-07-01T00:00:00,TAVG,GHCND:USC00068138,",7",22.9
2016-07-01T00:00:00,TAVG,GHCND:USC00068330,",7",23.5
2016-07-01T00:00:00,TAVG,GHCND:USC00069388,",7",22.6
2016-07-01T00:00:00,TAVG,GHCND:USW00014707,",W",23.2
2016-07-01T00:00:00,TAVG,GHCND:USW00014740,",W",24.7
2016-07-01T00:00:00,TAVG,GHCND:USW00014752,"2,W",25.9
2016-07-01T00:00:00,TAVG,GHCND:USW00014758,",W",23.8
2016-07-01T00:00:00,TAVG,GHCND:USW00054734,",W",23.3
2016-07-01T00:00:00,TAVG,GHCND:USW00054788,"1,W",24.5
2016-07-01T00:00:00,TAVG,GHCND:USW00094702,",W",25.3
2016-08-01T00:00:00,TAVG,GHCND:USC00060128,",7",22.8
2016-08-01T00:00:00,TAVG,GHCND:USC00060227,",7",21.6
2016-08-01T00:00:00,TAVG,GHCND:USC00060299,",7",22.9
2016-08-01T00:00:00,TAVG,GHCND:USC00060808,",7",24.6
2016-08-01T00:00:00,TAVG,GHCND:USC00060973,",7",23.2
2016-08-01T00:00:00,TAVG,GHCND:USC00061762,",7",23.8
2016-08-01T00:00:00,TAVG,GHCND:USC00063207,",7",24.0
2016-08-01T00:00:00,TAVG,GHCND:USC00063420,",7",21.9
2016-08-01T00:00:00,TAVG,GHCND:USC00065077,",7",24.0
2016-08-01T00:00:00,TAVG,GHCND:USC00065445,",7",21.3
2016-08-01T00:00:00,TAVG,GHCND:USC00065910,",7",24.0
2016-08-01T00:00:00,TAVG,GHCND:USC00067958,",7",21.6
2016-08-01T00:00:00,TAVG,GHCND:USC00067970,",7",24.5
2016-08-01T00:00:00,TAVG,GHCND:USC00068138,",7",22.8
2016-08-01T00:00:00,TAVG,GHCND:USC00068330,",7",22.9
2016-08-01T00:00:00,TAVG,GHCND:USC00069388,",7",22.3
2016-08-01T00:00:00,TAVG,GHCND:USW00014707,",W",24.0
2016-08-01T00:00:00,TAVG,GHCND:USW00014740,",W",24.4
2016-08-01T00:00:00,TAVG,GHCND:USW00014752,",W",26.0
2016-08-01T00:00:00,TAVG,GHCND:USW00014758,",W",24.2
2016-08-01T00:00:00,TAVG,GHCND:USW00054734,",W",22.5
2016-08-01T00:00:00,TAVG,GHCND:USW00054767,",W",23.7
2016-08-01T00:00:00,TAVG,GHCND:USW00054788,",W",24.5
2016-08-01T00:00:00,TAVG,GHCND:USW00094702,",W",25.8
2016-09-01T00:00:00,TAVG,GHCND:USC00060128,"1,7",19.2
2016-09-01T00:00:00,TAVG,GHCND:USC00060227,",7",17.3
2016-09-01T00:00:00,TAVG,GHCND:USC00060299,",7",19.0
2016-09-01T00:00:00,TAVG,GHCND:USC00060808,",7",20.4
2016-09-01T00:00:00,TAVG,GHCND:USC00060973,",7",19.3
2016-09-01T00:00:00,TAVG,GHCND:USC00061762,",7",19.6
2016-09-01T00:00:00,TAVG,GHCND:USC00062760,"2,7",18.1
2016-09-01T00:00:00,TAVG,GHCND:USC00063420,",7",18.1
2016-09-01T00:00:00,TAVG,GHCND:USC00065077,",7",20.4
2016-09-01T00:00:00,TAVG,GHCND:USC00065445,",7",16.9
2016-09-01T00:00:00,TAVG,GHCND:USC00065910,",7",19.6
2016-09-01T00:00:00,TAVG,GHCND:USC00066655,"1,7",20.5
2016-09-01T00:00:00,TAVG,GHCND:USC00067958,",7",17.6
2016-09-01T00:00:00,TAVG,GHCND:USC00067970,",7",20.6
2016-09-01T00:00:00,TAVG,GHCND:USC00068138,",7",18.7
2016-09-01T00:00:00,TAVG,GHCND:USC00068330,",7",18.7
2016-09-01T00:00:00,TAVG,GHCND:USC00069388,",7",18.0
2016-09-01T00:00:00,TAVG,GHCND:USW00014707,",W",20.2
2016-09-01T00:00:00,TAVG,GHCND:USW00014740,",W",19.5
2016-09-01T00:00:00,TAVG,GHCND:USW00014752,",W",21.0
2016-09-01T00:00:00,TAVG,GHCND:USW00014758,",W",19.9
2016-09-01T00:00:00,TAVG,GHCND:USW00054734,",W",18.3
2016-09-01T00:00:00,TAVG,GHCND:USW00054767,",W",19.6
2016-09-01T00:00:00,TAVG,GHCND:USW00054788,",W",20.3
2016-09-01T00:00:00,TAVG,GHCND:USW00094702,",W",21.5
2016-10-01T00:00:00,TAVG,GHCND:USC00060128,"1,7",11.6
2016-10-01T00:00:00,TAVG,GHCND:USC00060227,",7",10.1
2016-10-01T00:00:00,TAVG,GHCND:USC00060299,",7",11.5
2016-10-01T00:00:00,TAVG,GHCND:USC00060808,",7",13.0
2016-10-01T00:00:00,TAVG,GHCND:USC00060973,",7",11.9
2016-10-01T00:00:00,TAVG,GHCND:USC00061762,",7",12.6
2016-10-01T00:00:00,TAVG,GHCND:USC00062760,"1,7",11.0
2016-10-01T00:00:00,TAVG,GHCND:USC00063207,",7",13.6
2016-10-01T00:00:00,TAVG,GHCND:USC00063420,",7",11.1
2016-10-01T00:00:00,TAVG,GHCND:USC00065077,",7",12.9
2016-10-01T00:00:00,TAVG,GHCND:USC00065445,",7",9.4
2016-10-01T00:00:00,TAVG,GHCND:USC00065910,",7",13.1
2016-10-01T00:00:00,TAVG,GHCND:USC00067958,",7",10.8
2016-10-01T00:00:00,TAVG,GHCND:USC00067970,",7",13.2
2016-10-01T00:00:00,TAVG,GHCND:USC00068138,",7",11.5
2016-10-01T00:00:00,TAVG,GHCND:USC00068330,"1,7",11.5
2016-10-01T00:00:00,TAVG,GHCND:USC00069388,",7",10.7
2016-10-01T00:00:00,TAVG,GHCND:USW00014707,",W",14.1
2016-10-01T00:00:00,TAVG,GHCND:USW00014740,",W",12.1
2016-10-01T00:00:00,TAVG,GHCND:USW00014752,",W",12.6
2016-10-01T00:00:00,TAVG,GHCND:USW00014758,",W",12.9
2016-10-01T00:00:00,TAVG,GHCND:USW00054734,",W",11.4
2016-10-01T00:00:00,TAVG,GHCND:USW00054767,",W",12.4
2016-10-01T00:00:00,TAVG,GHCND:USW00054788,",W",13.0
2016-10-01T00:00:00,TAVG,GHCND:USW00094702,",W",14.6
2016-11-01T00:00:00,TAVG,GHCND:USC00060128,",7",6.2
2016-11-01T00:00:00,TAVG,GHCND:USC00060227,",7",4.9
2016-11-01T00:00:00,TAVG,GHCND:USC00060299,",7",5.8
2016-11-01T00:00:00,TAVG,GHCND:USC00060808,",7",7.3
2016-11-01T00:00:00,TAVG,GHCND:USC00060973,",7",6.3
2016-11-01T00:00:00,TAVG,GHCND:USC00061762,",7",7.0
2016-11-01T00:00:00,TAVG,GHCND:USC00062760,"1,7",5.3
2016-11-01T00:00:00,TAVG,GHCND:USC00063207,",7",8.3
2016-11-01T00:00:00,TAVG,GHCND:USC00063420,",7",6.0
2016-11-01T00:00:00,TAVG,GHCND:USC00065077,",7",7.2
2016-11-01T00:00:00,TAVG,GHCND:USC00065445,",7",3.8
2016-11-01T00:00:00,TAVG,GHCND:USC00065910,",7",7.4
2016-11-01T00:00:00,TAVG,GHCND:USC00067958,",7",4.8
2016-11-01T00:00:00,TAVG,GHCND:USC00067970,",7",7.5
2016-11-01T00:00:00,TAVG,GHCND:USC00068138,",7",6.3
2016-11-01T00:00:00,TAVG,GHCND:USC00068330,",7",5.3
2016-11-01T00:00:00,TAVG,GHCND:USC00069388,",7",5.2
2016-11-01T00:00:00,TAVG,GHCND:USW00014707,",W",9.3
2016-11-01T00:00:00,TAVG,GHCND:USW00014740,",W",6.6
2016-11-01T00:00:00,TAVG,GHCND:USW00014752,",W",6.7
2016-11-01T00:00:00,TAVG,GHCND:USW00014758,",W",7.4
2016-11-01T00:00:00,TAVG,GHCND:USW00054734,",W",5.8
2016-11-01T00:00:00,TAVG,GHCND:USW00054767,",W",7.0
2016-11-01T00:00:00,TAVG,GHCND:USW00054788,",W",7.3
2016-11-01T00:00:00,TAVG,GHCND:USW00094702,",W",9.2
2016-12-01T00:00:00,TAVG,GHCND:USC00060128,"2,7",0.4
2016-12-01T00:00:00,TAVG,GHCND:USC00060227,",7",-1.4
2016-12-01T00:00:00,TAVG,GHCND:USC00060299,",7",-1.1
2016-12-01T00:00:00,TAVG,GHCND:USC00060808,",7",1.8
2016-12-01T00:00:00,TAVG,GHCND:USC00060973,",7",0.1
2016-12-01T00:00:00,TAVG,GHCND:USC00061762,",7",0.8
2016-12-01T00:00:00,TAVG,GHCND:USC00062760,",7",-0.8
2016-12-01T00:00:00,TAVG,GHCND:USC00063420,",7",-0.2
2016-12-01T00:00:00,TAVG,GHCND:USC00065077,",7",1.1
2016-12-01T00:00:00,TAVG,GHCND:USC00065445,",7",-2.6
2016-12-01T00:00:00,TAVG,GHCND:USC00065910,"1,7",1.9
2016-12-01T00:00:00,TAVG,GHCND:USC00067958,",7",-1.4
2016-12-01T00:00:00,TAVG,GHCND:USC00067970,"2,7",1.1
2016-12-01T00:00:00,TAVG,GHCND:USC00068138,",7",0.4
2016-12-01T00:00:00,TAVG,GHCND:USC00068330,",7",-0.3
2016-12-01T00:00:00,TAVG,GHCND:USC00069388,",7",-0.6
2016-12-01T00:00:00,TAVG,GHCND:USW00014707,",W",3.7
2016-12-01T00:00:00,TAVG,GHCND:USW00014740,",W",0.1
2016-12-01T00:00:00,TAVG,GHCND:USW00014752,",W",0.9
2016-12-01T00:00:00,TAVG,GHCND:USW00014758,",W",1.9
2016-12-01T00:00:00,TAVG,GHCND:USW00054734,",W",0.0
2016-12-01T00:00:00,TAVG,GHCND:USW00054767,",W",0.9
2016-12-01T00:00:00,TAVG,GHCND:USW00054788,",W",1.2
2016-12-01T00:00:00,TAVG,GHCND:USW00094702,",W",3.2
2017-01-01T00:00:00,TAVG,GHCND:USC00060128,",7",0.4
2017-01-01T00:00:00,TAVG,GHCND:USC00060227,",7",-1.2
2017-01-01T00:00:00,TAVG,GHCND:USC00060299,",7",-1.0
