Code,GeoFips,GeoName,TimePeriod,CL_UNIT,UNIT_MULT,DataValue
SAGDP2N-1,33000,New Hampshire,2018,Millions of current dollars,6,"83,859.40"
SAGDP2N-1,33000,New Hampshire,2019,Millions of current dollars,6,"87,472.00"
SAGDP2N-1,33000,New Hampshire,2020,Millions of current dollars,6,"88,589.40"
SAGDP2N-1,33000,New Hampshire,2021,Millions of current dollars,6,"99,100.00"
SAGDP2N-1,33000,New Hampshire,2022,Millions of current dollars,6,"105,025.00"
SAGDP2N-1,34000,New Jersey,2017,Millions of current dollars,6,"590,087.00"
SAGDP2N-1,34000,New Jersey,2018,Millions of current dollars,6,"619,340.00"
SAGDP2N-1,34000,New Jersey,2019,Millions of current dollars,6,"641,878.00"
SAGDP2N-1,34000,New Jersey,2020,Millions of current dollars,6,"630,213.00"
SAGDP2N-1,34000,New Jersey,2021,Millions of current dollars,6,"692,227.00"
SAGDP2N-1,34000,New Jersey,2022,Millions of current dollars,6,"754,948.00"
SAGDP2N-1,35000,New Mexico,2017,Millions of current dollars,6,"93,210.10"
SAGDP2N-1,35000,New Mexico,2018,Millions of current dollars,6,"98,838.20"
SAGDP2N-1,35000,New Mexico,2019,Millions of current dollars,6,"103,869.00"
SAGDP2N-1,35000,New Mexico,2020,Millions of current dollars,6,"100,435.00"
SAGDP2N-1,35000,New Mexico,2021,Millions of current dollars,6,"111,731.00"
SAGDP2N-1,35000,New Mexico,2022,Millions of current dollars,6,"125,541.00"
SAGDP2N-1,36000,New York,2017,Millions of current dollars,6,"1,624,800.00"
SAGDP2N-1,36000,New York,2018,Millions of current dollars,6,"1,710,670.00"
SAGDP2N-1,36000,New York,2019,Millions of current dollars,6,"1,793,260.00"
SAGDP2N-1,36000,New York,2020,Millions of current dollars,6,"1,766,860.00"
SAGDP2N-1,36000,New York,2021,Millions of current dollars,6,"1,911,350.00"
SAGDP2N-1,36000,New York,2022,Millions of current dollars,6,"2,048,400.00"
SAGDP2N-1,37000,North Carolina,2017,Millions of current dollars,6,"546,810.00"
SAGDP2N-1,37000,North Carolina,2018,Millions of current dollars,6,"568,037.00"
SAGDP2N-1,37000,North Carolina,2019,Millions of current dollars,6,"593,127.00"
SAGDP2N-1,37000,North Carolina,2020,Millions of current dollars,6,"601,149.00"
SAGDP2N-1,37000,North Carolina,2021,Millions of current dollars,6,"659,529.00"
SAGDP2N-1,37000,North Carolina,2022,Millions of current dollars,6,"715,968.00"
SAGDP2N-1,38000,North Dakota,2017,Millions of current dollars,6,"56,530.20"
SAGDP2N-1,38000,North Dakota,2018,Millions of current dollars,6,"60,377.10"
SAGDP2N-1,38000,North Dakota,2019,Millions of current dollars,6,"60,516.30"
SAGDP2N-1,38000,North Dakota,2020,Millions of current dollars,6,"55,347.60"
SAGDP2N-1,38000,North Dakota,2021,Millions of current dollars,6,"63,208.60"
SAGDP2N-1,38000,North Dakota,2022,Millions of current dollars,6,"72,651.30"
SAGDP2N-1,39000,Ohio,2017,Millions of current dollars,6,"652,188.00"
SAGDP2N-1,39000,Ohio,2018,Millions of current dollars,6,"672,540.00"
SAGDP2N-1,39000,Ohio,2019,Millions of current dollars,6,"703,128.00"
SAGDP2N-1,39000,Ohio,2020,Millions of current dollars,6,"692,122.00"
SAGDP2N-1,39000,Ohio,2021,Millions of current dollars,6,"759,626.00"
SAGDP2N-1,39000,Ohio,2022,Millions of current dollars,6,"825,990.00"
SAGDP2N-1,40000,Oklahoma,2017,Millions of current dollars,6,"192,539.00"
SAGDP2N-1,40000,Oklahoma,2018,Millions of current dollars,6,"204,194.00"
SAGDP2N-1,40000,Oklahoma,2019,Millions of current dollars,6,"205,263.00"
SAGDP2N-1,40000,Oklahoma,2020,Millions of current dollars,6,"191,654.00"
SAGDP2N-1,40000,Oklahoma,2021,Millions of current dollars,6,"217,731.00"
SAGDP2N-1,40000,Oklahoma,2022,Millions of current dollars,6,"242,739.00"
SAGDP2N-1,41000,Oregon,2017,Millions of current dollars,6,"225,535.00"
SAGDP2N-1,41000,Oregon,2018,Millions of current dollars,6,"238,467.00"
SAGDP2N-1,41000,Oregon,2019,Millions of current dollars,6,"248,940.00"
SAGDP2N-1,41000,Oregon,2020,Millions of current dollars,6,"251,856.00"
SAGDP2N-1,41000,Oregon,2021,Millions of current dollars,6,"275,444.00"
SAGDP2N-1,41000,Oregon,2022,Millions of current dollars,6,"297,309.00"
SAGDP2N-1,42000,Pennsylvania,2017,Millions of current dollars,6,"754,318.00"
SAGDP2N-1,42000,Pennsylvania,2018,Millions of current dollars,6,"780,621.00"
SAGDP2N-1,42000,Pennsylvania,2019,Millions of current dollars,6,"803,078.00"
SAGDP2N-1,42000,Pennsylvania,2020,Millions of current dollars,6,"777,427.00"
SAGDP2N-1,42000,Pennsylvania,2021,Millions of current dollars,6,"844,392.00"
SAGDP2N-1,42000,Pennsylvania,2022,Millions of current dollars,6,"911,813.00"
SAGDP2N-1,44000,Rhode Island,2017,Millions of current dollars,6,"58,771.60"
SAGDP2N-1,44000,Rhode Island,2018,Millions of current dollars,6,"60,064.90"
SAGDP2N-1,44000,Rhode Island,2019,Millions of current dollars,6,"62,526.90"
SAGDP2N-1,44000,Rhode Island,2020,Millions of current dollars,6,"62,054.20"
SAGDP2N-1,44000,Rhode Island,2021,Millions of current dollars,6,"67,236.70"
SAGDP2N-1,44000,Rhode Island,2022,Millions of current dollars,6,"72,771.40"
SAGDP2N-1,45000,South Carolina,2017,Millions of current dollars,6,"224,938.00"
SAGDP2N-1,45000,South Carolina,2018,Millions of current dollars,6,"236,562.00"
SAGDP2N-1,45000,South Carolina,2019,Millions of current dollars,6,"248,047.00"
SAGDP2N-1,45000,South Carolina,2020,Millions of current dollars,6,"249,482.00"
SAGDP2N-1,45000,South Carolina,2021,Millions of current dollars,6,"271,495.00"
SAGDP2N-1,45000,South Carolina,2022,Millions of current dollars,6,"297,546.00"
SAGDP2N-1,46000,South Dakota,2017,Millions of current dollars,6,"51,615.10"
SAGDP2N-1,46000,South Dakota,2018,Millions of current dollars,6,"53,349.50"
SAGDP2N-1,46000,South Dakota,2019,Millions of current dollars,6,"55,007.40"
SAGDP2N-1,46000,South Dakota,2020,Millions of current dollars,6,"56,162.90"
SAGDP2N-1,46000,South Dakota,2021,Millions of current dollars,6,"62,607.10"
SAGDP2N-1,46000,South Dakota,2022,Millions of current dollars,6,"68,781.70"
SAGDP2N-1,47000,Tennessee,2017,Millions of current dollars,6,"355,418.00"
SAGDP2N-1,47000,Tennessee,2018,Millions of current dollars,6,"369,713.00"
SAGDP2N-1,47000,Tennessee,2019,Millions of current dollars,6,"385,820.00"
SAGDP2N-1,47000,Tennessee,2020,Millions of current dollars,6,"390,173.00"
SAGDP2N-1,47000,Tennessee,2021,Millions of current dollars,6,"438,180.00"
SAGDP2N-1,47000,Tennessee,2022,Millions of current dollars,6,"485,658.00"
SAGDP2N-1,48000,Texas,2017,Millions of current dollars,6,"1,667,310.00"
SAGDP2N-1,48000,Texas,2018,Millions of current dollars,6,"1,808,030.00"
SAGDP2N-1,48000,Texas,2019,Millions of current dollars,6,"1,860,110.00"
SAGDP2N-1,48000,Texas,2020,Millions of current dollars,6,"1,798,600.00"
SAGDP2N-1,48000,Texas,2021,Millions of current dollars,6,"2,087,490.00"
SAGDP2N-1,48000,Texas,2022,Millions of current dollars,6,"2,402,140.00"
SAGDP2N-1,49000,Utah,2017,Millions of current dollars,6,"172,075.00"
SAGDP2N-1,49000,Utah,2018,Millions of current dollars,6,"186,806.00"
SAGDP2N-1,49000,Utah,2019,Millions of current dollars,6,"201,285.00"
SAGDP2N-1,49000,Utah,2020,Millions of current dollars,6,"205,666.00"
SAGDP2N-1,49000,Utah,2021,Millions of current dollars,6,"232,125.00"
SAGDP2N-1,49000,Utah,2022,Millions of current dollars,6,"256,370.00"
SAGDP2N-1,50000,Vermont,2017,Millions of current dollars,6,"32,589.20"
SAGDP2N-1,50000,Vermont,2018,Millions of current dollars,6,"33,482.60"
SAGDP2N-1,50000,Vermont,2019,Millions of current dollars,6,"34,628.10"
SAGDP2N-1,50000,Vermont,2020,Millions of current dollars,6,"34,470.80"
SAGDP2N-1,50000,Vermont,2021,Millions of current dollars,6,"37,593.50"
SAGDP2N-1,50000,Vermont,2022,Millions of current dollars,6,"40,830.80"
SAGDP2N-1,51000,Virginia,2017,Millions of current dollars,6,"515,167.00"
SAGDP2N-1,51000,Virginia,2018,Millions of current dollars,6,"537,158.00"
SAGDP2N-1,51000,Virginia,2019,Millions of current dollars,6,"561,990.00"
SAGDP2N-1,51000,Virginia,2020,Millions of current dollars,6,"565,063.00"
SAGDP2N-1,51000,Virginia,2021,Millions of current dollars,6,"613,920.00"
SAGDP2N-1,51000,Virginia,2022,Millions of current dollars,6,"663,106.00"
SAGDP2N-1,53000,Washington,2017,Millions of current dollars,6,"527,169.00"
SAGDP2N-1,53000,Washington,2018,Millions of current dollars,6,"570,338.00"
SAGDP2N-1,53000,Washington,2019,Millions of current dollars,6,"608,966.00"
SAGDP2N-1,53000,Washington,2020,Millions of current dollars,6,"621,493.00"
SAGDP2N-1,53000,Washington,2021,Millions of current dollars,6,"688,632.00"
SAGDP2N-1,53000,Washington,2022,Millions of current dollars,6,"738,101.00"
SAGDP2N-1,54000,West Virginia,2017,Millions of current dollars,6,"75,172.40"
SAGDP2N-1,54000,West Virginia,2018,Millions of current dollars,6,"79,794.30"
SAGDP2N-1,54000,West Virginia,2019,Millions of current dollars,6,"79,883.80"
SAGDP2N-1,54000,West Virginia,2020,Millions of current dollars,6,"76,975.90"
SAGDP2N-1,54000,West Virginia,2021,Millions of current dollars,6,"86,509.90"
SAGDP2N-1,54000,West Virginia,2022,Millions of current dollars,6,"97,417.30"
SAGDP2N-1,55000,Wisconsin,2017,Millions of current dollars,6,"321,887.00"
SAGDP2N-1,55000,Wisconsin,2018,Millions of current dollars,6,"335,144.00"
SAGDP2N-1,55000,Wisconsin,2019,Millions of current dollars,6,"347,399.00"
SAGDP2N-1,55000,Wisconsin,2020,Millions of current dollars,6,"343,783.00"
SAGDP2N-1,55000,Wisconsin,2021,Millions of current dollars,6,"369,032.00"
SAGDP2N-1,55000,Wisconsin,2022,Millions of current dollars,6,"396,209.00"
SAGDP2N-1,56000,Wyoming,2017,Millions of current dollars,6,"37,620.30"
SAGDP2N-1,56000,Wyoming,2018,Millions of current dollars,6,"39,614.50"
SAGDP2N-1,56000,Wyoming,2019,Millions of current dollars,6,"39,971.40"
SAGDP2N-1,56000,Wyoming,2020,Millions of current dollars,6,"36,675.50"
SAGDP2N-1,56000,Wyoming,2021,Millions of current dollars,6,"42,176.20"
SAGDP2N-1,56000,Wyoming,2022,Millions of current dollars,6,"49,080.60"
SAGDP2N-1,91000,New England,2017,Millions of current dollars,6,"1,039,550.00"
SAGDP2N-1,91000,New England,2018,Millions of current dollars,6,"1,083,760.00"
SAGDP2N-1,91000,New England,2019,Millions of current dollars,6,"1,128,010.00"
SAGDP2N-1,91000,New England,2020,Millions of current dollars,6,"1,122,040.00"
SAGDP2N-1,91000,New England,2021,Millions of current dollars,6,"1,224,190.00"
SAGDP2N-1,91000,New England,2022,Millions of current dollars,6,"1,315,230.00"
SAGDP2N-1,92000,Mideast,2017,Millions of current dollars,6,"3,572,770.00"
SAGDP2N-1,92000,Mideast,2018,Millions of current dollars,6,"3,736,010.00"
SAGDP2N-1,92000,Mideast,2019,Millions of current dollars,6,"3,881,520.00"
SAGDP2N-1,92000,Mideast,2020,Millions of current dollars,6,"3,812,470.00"
SAGDP2N-1,92000,Mideast,2021,Millions of current dollars,6,"4,134,000.00"
SAGDP2N-1,92000,Mideast,2022,Millions of current dollars,6,"4,450,550.00"
SAGDP2N-1,93000,Great Lakes,2017,Millions of current dollars,6,"2,669,540.00"
SAGDP2N-1,93000,Great Lakes,2018,Millions of current dollars,6,"2,781,330.00"
SAGDP2N-1,93000,Great Lakes,2019,Millions of current dollars,6,"2,868,750.00"
SAGDP2N-1,93000,Great Lakes,2020,Millions of current dollars,6,"2,804,780.00"
SAGDP2N-1,93000,Great Lakes,2021,Millions of current dollars,6,"3,072,110.00"
SAGDP2N-1,93000,Great Lakes,2022,Millions of current dollars,6,"3,340,750.00"
SAGDP2N-1,94000,Plains,2017,Millions of current dollars,6,"1,250,760.00"
SAGDP2N-1,94000,Plains,2018,Millions of current dollars,6,"1,301,100.00"
SAGDP2N-1,94000,Plains,2019,Millions of current dollars,6,"1,339,590.00"
SAGDP2N-1,94000,Plains,2020,Millions of current dollars,6,"1,338,680.00"
SAGDP2N-1,94000,Plains,2021,Millions of current dollars,6,"1,466,030.00"
SAGDP2N-1,94000,Plains,2022,Millions of current dollars,6,"1,598,960.00"
SAGDP2N-1,95000,Southeast,2017,Millions of current dollars,6,"4,210,090.00"
SAGDP2N-1,95000,Southeast,2018,Millions of current dollars,6,"4,411,750.00"
SAGDP2N-1,95000,Southeast,2019,Millions of current dollars,6,"4,604,180.00"
SAGDP2N-1,95000,Southeast,2020,Millions of current dollars,6,"4,602,990.00"
SAGDP2N-1,95000,Southeast,2021,Millions of current dollars,6,"5,103,000.00"
SAGDP2N-1,95000,Southeast,2022,Millions of current dollars,6,"5,604,610.00"
SAGDP2N-1,96000,Southwest,2017,Millions of current dollars,6,"2,286,160.00"
SAGDP2N-1,96000,Southwest,2018,Millions of current dollars,6,"2,464,730.00"
SAGDP2N-1,96000,Southwest,2019,Millions of current dollars,6,"2,544,790.00"
SAGDP2N-1,96000,Southwest,2020,Millions of current dollars,6,"2,477,130.00"
SAGDP2N-1,96000,Southwest,2021,Millions of current dollars,6,"2,849,230.00"
SAGDP2N-1,96000,Southwest,2022,Millions of current dollars,6,"3,246,070.00"
SAGDP2N-1,97000,Rocky Mountain,2017,Millions of current dollars,6,"681,310.00"
SAGDP2N-1,97000,Rocky Mountain,2018,Millions of current dollars,6,"730,568.00"
SAGDP2N-1,97000,Rocky Mountain,2019,Millions of current dollars,6,"776,281.00"
SAGDP2N-1,97000,Rocky Mountain,2020,Millions of current dollars,6,"781,272.00"
SAGDP2N-1,97000,Rocky Mountain,2021,Millions of current dollars,6,"880,143.00"
SAGDP2N-1,97000,Rocky Mountain,2022,Millions of current dollars,6,"974,683.00"
SAGDP2N-1,98000,Far West,2017,Millions of current dollars,6,"3,797,440.00"
SAGDP2N-1,98000,Far West,2018,Millions of current dollars,6,"4,026,580.00"
SAGDP2N-1,98000,Far West,2019,Millions of current dollars,6,"4,252,240.00"
SAGDP2N-1,98000,Far West,2020,Millions of current dollars,6,"4,254,020.00"
SAGDP2N-1,98000,Far West,2021,Millions of current dollars,6,"4,732,880.00"
SAGDP2N-1,98000,Far West,2022,Millions of current dollars,6,"5,066,770.00"
