"Request__RequestParam__ParameterName","Request__RequestParam__ParameterValue","Results__Statistic","Results__UnitOfMeasure","Results__PublicTable","Results__UTCProductionTime","Results__NoteRef","Results__Dimensions__Name","Results__Dimensions__DataType","Results__Dimensions__IsValue","Results__Data__Code","Results__Data__GeoFips","Results__Data__GeoName","Results__Data__TimePeriod","Results__Data__CL_UNIT","Results__Data__UNIT_MULT","Results__Data__DataValue","Results__Notes__NoteRef","Results__Notes__NoteText"
"USERID","FEEBB598-6971-4200-B8AC-33BB9E56CB0A","Gross domestic product (GDP) by state: All industry total","Millions of current dollars","SAGDP2N Gross domestic product (GDP) by state","2023-11-26T19:57:59.337"," ","Code","string","0","SAGDP2N-1","00000","United States *","2017","Millions of current dollars","6","1.96121e+007","*","For the all industry total, government and government enterprises, federal civilian, and military, the difference between the United States and sum-of-states reflects overseas activity, economic activity taking place outside the borders of the United States by the military and associated federal civilian support staff."
"METHOD","GETDATA","","","","","","GeoFips","string","0","SAGDP2N-1","00000","United States *","2018","Millions of current dollars","6","2.06565e+007"," ","Last updated: September 29, 2023-- revised statistics for 2017-2022."
"DATASETNAME","REGIONAL","","","","","","GeoName","string","0","SAGDP2N-1","00000","United States *","2019","Millions of current dollars","6","2.15214e+007","",""
"TABLENAME","SAGDP2N","","","","","","TimePeriod","string","0","SAGDP2N-1","00000","United States *","2020","Millions of current dollars","6","2.1323e+007","",""
"RESULTFORMAT","JSON","","","","","","DataValue","numeric","1","SAGDP2N-1","00000","United States *","2021","Millions of current dollars","6","2.3594e+007","",""
"LINECODE","1","","","","","","CL_UNIT","string","0","SAGDP2N-1","00000","United States *","2022","Millions of current dollars","6","2.57441e+007","",""
"GEOFIPS","STATE","","","","","","UNIT_MULT","numeric","0","SAGDP2N-1","01000","Alabama","2017","Millions of current dollars","6","216616","",""
"YEAR","ALL","","","","","","","","","SAGDP2N-1","01000","Alabama","2018","Millions of current dollars","6","226264","",""
"","","","","","","","","","","SAGDP2N-1","01000","Alabama","2019","Millions of current dollars","6","234526","",""
"","","","","","","","","","","SAGDP2N-1","01000","Alabama","2020","Millions of current dollars","6","235118","",""
"","","","","","","","","","","SAGDP2N-1","01000","Alabama","2021","Millions of current dollars","6","257987","",""
"","","","","","","","","","","SAGDP2N-1","01000","Alabama","2022","Millions of current dollars","6","281569","",""
"","","","","","","","","","","SAGDP2N-1","02000","Alaska","2017","Millions of current dollars","6","53550.9","",""
"","","","","","","","","","","SAGDP2N-1","02000","Alaska","2018","Millions of current dollars","6","54762","",""
"","","","","","","","","","","SAGDP2N-1","02000","Alaska","2019","Millions of current dollars","6","54469.9","",""
"","","","","","","","","","","SAGDP2N-1","02000","Alaska","2020","Millions of current dollars","6","51261.5","",""
"","","","","","","","","","","SAGDP2N-1","02000","Alaska","2021","Millions of current dollars","6","58646","",""
"","","","","","","","","","","SAGDP2N-1","02000","Alaska","2022","Millions of current dollars","6","65698.8","",""
"","","","","","","","","","","SAGDP2N-1","04000","Arizona","2017","Millions of current dollars","6","333099","",""
"","","","","","","","","","","SAGDP2N-1","04000","Arizona","2018","Millions of current dollars","6","353671","",""
"","","","","","","","","","","SAGDP2N-1","04000","Arizona","2019","Millions of current dollars","6","375545","",""
"","","","","","","","","","","SAGDP2N-1","04000","Arizona","2020","Millions of current dollars","6","386444","",""
"","","","","","","","","","","SAGDP2N-1","04000","Arizona","2021","Millions of current dollars","6","432280","",""
"","","","","","","","","","","SAGDP2N-1","04000","Arizona","2022","Millions of current dollars","6","475654","",""
"","","","","","","","","","","SAGDP2N-1","05000","Arkansas","2017","Millions of current dollars","6","123883","",""
"","","","","","","","","","","SAGDP2N-1","05000","Arkansas","2018","Millions of current dollars","6","129214","",""
"","","","","","","","","","","SAGDP2N-1","05000","Arkansas","2019","Millions of current dollars","6","132637","",""
"","","","","","","","","","","SAGDP2N-1","05000","Arkansas","2020","Millions of current dollars","6","135885","",""
"","","","","","","","","","","SAGDP2N-1","05000","Arkansas","2021","Millions of current dollars","6","151932","",""
"","","","","","","","","","","SAGDP2N-1","05000","Arkansas","2022","Millions of current dollars","6","165989","",""
"","","","","","","","","","","SAGDP2N-1","06000","California","2017","Millions of current dollars","6","2.74055e+006","",""
"","","","","","","","","","","SAGDP2N-1","06000","California","2018","Millions of current dollars","6","2.89953e+006","",""
"","","","","","","","","","","SAGDP2N-1","06000","California","2019","Millions of current dollars","6","3.06216e+006","",""
"","","","","","","","","","","SAGDP2N-1","06000","California","2020","Millions of current dollars","6","3.06881e+006","",""
"","","","","","","","","","","SAGDP2N-1","06000","California","2021","Millions of current dollars","6","3.41694e+006","",""
"","","","","","","","","","","SAGDP2N-1","06000","California","2022","Millions of current dollars","6","3.64164e+006","",""
"","","","","","","","","","","SAGDP2N-1","08000","Colorado","2017","Millions of current dollars","6","350209","",""
"","","","","","","","","","","SAGDP2N-1","08000","Colorado","2018","Millions of current dollars","6","373923","",""
"","","","","","","","","","","SAGDP2N-1","08000","Colorado","2019","Millions of current dollars","6","397702","",""
"","","","","","","","","","","SAGDP2N-1","08000","Colorado","2020","Millions of current dollars","6","397612","",""
"","","","","","","","","","","SAGDP2N-1","08000","Colorado","2021","Millions of current dollars","6","447052","",""
"","","","","","","","","","","SAGDP2N-1","08000","Colorado","2022","Millions of current dollars","6","491289","",""
"","","","","","","","","","","SAGDP2N-1","09000","Connecticut","2017","Millions of current dollars","6","273875","",""
"","","","","","","","","","","SAGDP2N-1","09000","Connecticut","2018","Millions of current dollars","6","280535","",""
"","","","","","","","","","","SAGDP2N-1","09000","Connecticut","2019","Millions of current dollars","6","285466","",""
"","","","","","","","","","","SAGDP2N-1","09000","Connecticut","2020","Millions of current dollars","6","275802","",""
"","","","","","","","","","","SAGDP2N-1","09000","Connecticut","2021","Millions of current dollars","6","295908","",""
"","","","","","","","","","","SAGDP2N-1","09000","Connecticut","2022","Millions of current dollars","6","319345","",""
"","","","","","","","","","","SAGDP2N-1","10000","Delaware","2017","Millions of current dollars","6","69555.6","",""
"","","","","","","","","","","SAGDP2N-1","10000","Delaware","2018","Millions of current dollars","6","73376","",""
"","","","","","","","","","","SAGDP2N-1","10000","Delaware","2019","Millions of current dollars","6","78685.8","",""
"","","","","","","","","","","SAGDP2N-1","10000","Delaware","2020","Millions of current dollars","6","77615.1","",""
"","","","","","","","","","","SAGDP2N-1","10000","Delaware","2021","Millions of current dollars","6","82952.8","",""
"","","","","","","","","","","SAGDP2N-1","10000","Delaware","2022","Millions of current dollars","6","90208.3","",""
"","","","","","","","","","","SAGDP2N-1","11000","District of Columbia","2017","Millions of current dollars","6","134299","",""
"","","","","","","","","","","SAGDP2N-1","11000","District of Columbia","2018","Millions of current dollars","6","141240","",""
"","","","","","","","","","","SAGDP2N-1","11000","District of Columbia","2019","Millions of current dollars","6","145171","",""
"","","","","","","","","","","SAGDP2N-1","11000","District of Columbia","2020","Millions of current dollars","6","146935","",""
"","","","","","","","","","","SAGDP2N-1","11000","District of Columbia","2021","Millions of current dollars","6","156140","",""
"","","","","","","","","","","SAGDP2N-1","11000","District of Columbia","2022","Millions of current dollars","6","165061","",""
"","","","","","","","","","","SAGDP2N-1","12000","Florida","2017","Millions of current dollars","6","1.01487e+006","",""
"","","","","","","","","","","SAGDP2N-1","12000","Florida","2018","Millions of current dollars","6","1.07209e+006","",""
"","","","","","","","","","","SAGDP2N-1","12000","Florida","2019","Millions of current dollars","6","1.12799e+006","",""
"","","","","","","","","","","SAGDP2N-1","12000","Florida","2020","Millions of current dollars","6","1.14013e+006","",""
"","","","","","","","","","","SAGDP2N-1","12000","Florida","2021","Millions of current dollars","6","1.29239e+006","",""
"","","","","","","","","","","SAGDP2N-1","12000","Florida","2022","Millions of current dollars","6","1.43907e+006","",""
"","","","","","","","","","","SAGDP2N-1","13000","Georgia","2017","Millions of current dollars","6","583543","",""
"","","","","","","","","","","SAGDP2N-1","13000","Georgia","2018","Millions of current dollars","6","612803","",""
"","","","","","","","","","","SAGDP2N-1","13000","Georgia","2019","Millions of current dollars","6","646939","",""
"","","","","","","","","","","SAGDP2N-1","13000","Georgia","2020","Millions of current dollars","6","637931","",""
"","","","","","","","","","","SAGDP2N-1","13000","Georgia","2021","Millions of current dollars","6","701606","",""
"","","","","","","","","","","SAGDP2N-1","13000","Georgia","2022","Millions of current dollars","6","767378","",""
"","","","","","","","","","","SAGDP2N-1","15000","Hawaii","2017","Millions of current dollars","6","87436.4","",""
"","","","","","","","","","","SAGDP2N-1","15000","Hawaii","2018","Millions of current dollars","6","90933.5","",""
"","","","","","","","","","","SAGDP2N-1","15000","Hawaii","2019","Millions of current dollars","6","93356.2","",""
"","","","","","","","","","","SAGDP2N-1","15000","Hawaii","2020","Millions of current dollars","6","84615.2","",""
"","","","","","","","","","","SAGDP2N-1","15000","Hawaii","2021","Millions of current dollars","6","93089.8","",""
"","","","","","","","","","","SAGDP2N-1","15000","Hawaii","2022","Millions of current dollars","6","101083","",""
"","","","","","","","","","","SAGDP2N-1","16000","Idaho","2017","Millions of current dollars","6","72935.1","",""
"","","","","","","","","","","SAGDP2N-1","16000","Idaho","2018","Millions of current dollars","6","79072.4","",""
"","","","","","","","","","","SAGDP2N-1","16000","Idaho","2019","Millions of current dollars","6","84550.2","",""
"","","","","","","","","","","SAGDP2N-1","16000","Idaho","2020","Millions of current dollars","6","88187.7","",""
"","","","","","","","","","","SAGDP2N-1","16000","Idaho","2021","Millions of current dollars","6","98792.8","",""
"","","","","","","","","","","SAGDP2N-1","16000","Idaho","2022","Millions of current dollars","6","110871","",""
"","","","","","","","","","","SAGDP2N-1","17000","Illinois","2017","Millions of current dollars","6","832827","",""
"","","","","","","","","","","SAGDP2N-1","17000","Illinois","2018","Millions of current dollars","6","871024","",""
"","","","","","","","","","","SAGDP2N-1","17000","Illinois","2019","Millions of current dollars","6","895800","",""
"","","","","","","","","","","SAGDP2N-1","17000","Illinois","2020","Millions of current dollars","6","860748","",""
"","","","","","","","","","","SAGDP2N-1","17000","Illinois","2021","Millions of current dollars","6","943993","",""
"","","","","","","","","","","SAGDP2N-1","17000","Illinois","2022","Millions of current dollars","6","1.02567e+006","",""
"","","","","","","","","","","SAGDP2N-1","18000","Indiana","2017","Millions of current dollars","6","357536","",""
"","","","","","","","","","","SAGDP2N-1","18000","Indiana","2018","Millions of current dollars","6","377377","",""
"","","","","","","","","","","SAGDP2N-1","18000","Indiana","2019","Millions of current dollars","6","385446","",""
"","","","","","","","","","","SAGDP2N-1","18000","Indiana","2020","Millions of current dollars","6","377901","",""
"","","","","","","","","","","SAGDP2N-1","18000","Indiana","2021","Millions of current dollars","6","422952","",""
"","","","","","","","","","","SAGDP2N-1","18000","Indiana","2022","Millions of current dollars","6","470324","",""
"","","","","","","","","","","SAGDP2N-1","19000","Iowa","2017","Millions of current dollars","6","187125","",""
"","","","","","","","","","","SAGDP2N-1","19000","Iowa","2018","Millions of current dollars","6","193155","",""
"","","","","","","","","","","SAGDP2N-1","19000","Iowa","2019","Millions of current dollars","6","196085","",""
"","","","","","","","","","","SAGDP2N-1","19000","Iowa","2020","Millions of current dollars","6","199447","",""
"","","","","","","","","","","SAGDP2N-1","19000","Iowa","2021","Millions of current dollars","6","220818","",""
"","","","","","","","","","","SAGDP2N-1","19000","Iowa","2022","Millions of current dollars","6","238342","",""
"","","","","","","","","","","SAGDP2N-1","20000","Kansas","2017","Millions of current dollars","6","166274","",""
"","","","","","","","","","","SAGDP2N-1","20000","Kansas","2018","Millions of current dollars","6","173373","",""
"","","","","","","","","","","SAGDP2N-1","20000","Kansas","2019","Millions of current dollars","6","176918","",""
"","","","","","","","","","","SAGDP2N-1","20000","Kansas","2020","Millions of current dollars","6","177721","",""
"","","","","","","","","","","SAGDP2N-1","20000","Kansas","2021","Millions of current dollars","6","191832","",""
"","","","","","","","","","","SAGDP2N-1","20000","Kansas","2022","Millions of current dollars","6","209326","",""
"","","","","","","","","","","SAGDP2N-1","21000","Kentucky","2017","Millions of current dollars","6","203564","",""
"","","","","","","","","","","SAGDP2N-1","21000","Kentucky","2018","Millions of current dollars","6","210509","",""
"","","","","","","","","","","SAGDP2N-1","21000","Kentucky","2019","Millions of current dollars","6","220683","",""
"","","","","","","","","","","SAGDP2N-1","21000","Kentucky","2020","Millions of current dollars","6","218755","",""
"","","","","","","","","","","SAGDP2N-1","21000","Kentucky","2021","Millions of current dollars","6","237926","",""
"","","","","","","","","","","SAGDP2N-1","21000","Kentucky","2022","Millions of current dollars","6","258981","",""
"","","","","","","","","","","SAGDP2N-1","22000","Louisiana","2017","Millions of current dollars","6","239831","",""
"","","","","","","","","","","SAGDP2N-1","22000","Louisiana","2018","Millions of current dollars","6","256444","",""
"","","","","","","","","","","SAGDP2N-1","22000","Louisiana","2019","Millions of current dollars","6","257097","",""
"","","","","","","","","","","SAGDP2N-1","22000","Louisiana","2020","Millions of current dollars","6","236136","",""
"","","","","","","","","","","SAGDP2N-1","22000","Louisiana","2021","Millions of current dollars","6","263163","",""
"","","","","","","","","","","SAGDP2N-1","22000","Louisiana","2022","Millions of current dollars","6","291952","",""
"","","","","","","","","","","SAGDP2N-1","23000","Maine","2017","Millions of current dollars","6","63000.6","",""
"","","","","","","","","","","SAGDP2N-1","23000","Maine","2018","Millions of current dollars","6","66216","",""
"","","","","","","","","","","SAGDP2N-1","23000","Maine","2019","Millions of current dollars","6","69298.2","",""
"","","","","","","","","","","SAGDP2N-1","23000","Maine","2020","Millions of current dollars","6","72091.6","",""
"","","","","","","","","","","SAGDP2N-1","23000","Maine","2021","Millions of current dollars","6","78918.4","",""
"","","","","","","","","","","SAGDP2N-1","23000","Maine","2022","Millions of current dollars","6","85801.2","",""
"","","","","","","","","","","SAGDP2N-1","24000","Maryland","2017","Millions of current dollars","6","399715","",""
"","","","","","","","","","","SAGDP2N-1","24000","Maryland","2018","Millions of current dollars","6","410772","",""
"","","","","","","","","","","SAGDP2N-1","24000","Maryland","2019","Millions of current dollars","6","419448","",""
"","","","","","","","","","","SAGDP2N-1","24000","Maryland","2020","Millions of current dollars","6","413418","",""
"","","","","","","","","","","SAGDP2N-1","24000","Maryland","2021","Millions of current dollars","6","446941","",""
"","","","","","","","","","","SAGDP2N-1","24000","Maryland","2022","Millions of current dollars","6","480113","",""
"","","","","","","","","","","SAGDP2N-1","25000","Massachusetts","2017","Millions of current dollars","6","530129","",""
"","","","","","","","","","","SAGDP2N-1","25000","Massachusetts","2018","Millions of current dollars","6","559605","",""
"","","","","","","","","","","SAGDP2N-1","25000","Massachusetts","2019","Millions of current dollars","6","588618","",""
"","","","","","","","","","","SAGDP2N-1","25000","Massachusetts","2020","Millions of current dollars","6","589033","",""
"","","","","","","","","","","SAGDP2N-1","25000","Massachusetts","2021","Millions of current dollars","6","645434","",""
"","","","","","","","","","","SAGDP2N-1","25000","Massachusetts","2022","Millions of current dollars","6","691461","",""
"","","","","","","","","","","SAGDP2N-1","26000","Michigan","2017","Millions of current dollars","6","505102","",""
"","","","","","","","","","","SAGDP2N-1","26000","Michigan","2018","Millions of current dollars","6","525241","",""
"","","","","","","","","","","SAGDP2N-1","26000","Michigan","2019","Millions of current dollars","6","536976","",""
"","","","","","","","","","","SAGDP2N-1","26000","Michigan","2020","Millions of current dollars","6","530231","",""
"","","","","","","","","","","SAGDP2N-1","26000","Michigan","2021","Millions of current dollars","6","576502","",""
"","","","","","","","","","","SAGDP2N-1","26000","Michigan","2022","Millions of current dollars","6","622563","",""
"","","","","","","","","","","SAGDP2N-1","27000","Minnesota","2017","Millions of current dollars","6","354722","",""
"","","","","","","","","","","SAGDP2N-1","27000","Minnesota","2018","Millions of current dollars","6","372439","",""
"","","","","","","","","","","SAGDP2N-1","27000","Minnesota","2019","Millions of current dollars","6","383962","",""
"","","","","","","","","","","SAGDP2N-1","27000","Minnesota","2020","Millions of current dollars","6","379439","",""
"","","","","","","","","","","SAGDP2N-1","27000","Minnesota","2021","Millions of current dollars","6","413063","",""
"","","","","","","","","","","SAGDP2N-1","27000","Minnesota","2022","Millions of current dollars","6","448032","",""
"","","","","","","","","","","SAGDP2N-1","28000","Mississippi","2017","Millions of current dollars","6","110281","",""
"","","","","","","","","","","SAGDP2N-1","28000","Mississippi","2018","Millions of current dollars","6","113166","",""
"","","","","","","","","","","SAGDP2N-1","28000","Mississippi","2019","Millions of current dollars","6","115442","",""
"","","","","","","","","","","SAGDP2N-1","28000","Mississippi","2020","Millions of current dollars","6","116193","",""
"","","","","","","","","","","SAGDP2N-1","28000","Mississippi","2021","Millions of current dollars","6","128365","",""
"","","","","","","","","","","SAGDP2N-1","28000","Mississippi","2022","Millions of current dollars","6","139976","",""
"","","","","","","","","","","SAGDP2N-1","29000","Missouri","2017","Millions of current dollars","6","311274","",""
"","","","","","","","","","","SAGDP2N-1","29000","Missouri","2018","Millions of current dollars","6","320452","",""
"","","","","","","","","","","SAGDP2N-1","29000","Missouri","2019","Millions of current dollars","6","334365","",""
"","","","","","","","","","","SAGDP2N-1","29000","Missouri","2020","Millions of current dollars","6","335278","",""
"","","","","","","","","","","SAGDP2N-1","29000","Missouri","2021","Millions of current dollars","6","365145","",""
"","","","","","","","","","","SAGDP2N-1","29000","Missouri","2022","Millions of current dollars","6","396890","",""
"","","","","","","","","","","SAGDP2N-1","30000","Montana","2017","Millions of current dollars","6","48470.5","",""
"","","","","","","","","","","SAGDP2N-1","30000","Montana","2018","Millions of current dollars","6","51152.1","",""
"","","","","","","","","","","SAGDP2N-1","30000","Montana","2019","Millions of current dollars","6","52772.5","",""
"","","","","","","","","","","SAGDP2N-1","30000","Montana","2020","Millions of current dollars","6","53130.7","",""
"","","","","","","","","","","SAGDP2N-1","30000","Montana","2021","Millions of current dollars","6","59996.7","",""
"","","","","","","","","","","SAGDP2N-1","30000","Montana","2022","Millions of current dollars","6","67071.9","",""
"","","","","","","","","","","SAGDP2N-1","31000","Nebraska","2017","Millions of current dollars","6","123220","",""
"","","","","","","","","","","SAGDP2N-1","31000","Nebraska","2018","Millions of current dollars","6","127954","",""
"","","","","","","","","","","SAGDP2N-1","31000","Nebraska","2019","Millions of current dollars","6","132741","",""
"","","","","","","","","","","SAGDP2N-1","31000","Nebraska","2020","Millions of current dollars","6","135285","",""
"","","","","","","","","","","SAGDP2N-1","31000","Nebraska","2021","Millions of current dollars","6","149360","",""
"","","","","","","","","","","SAGDP2N-1","31000","Nebraska","2022","Millions of current dollars","6","164934","",""
"","","","","","","","","","","SAGDP2N-1","32000","Nevada","2017","Millions of current dollars","6","163199","",""
"","","","","","","","","","","SAGDP2N-1","32000","Nevada","2018","Millions of current dollars","6","172548","",""
